no,Nama,Alamat,Latitude,Longtitude,Kode_Pos,Luas,Kapasitas,Keterangan_Lantai,Kode_Wilayah_1,Kode_Wilayah_2,Link_Maps,Jenis_Bencana
1,BPBD Kabupaten Cilacap,"Jl. Swadaya No.20, Pendowo, Tambakreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53211",-7.734929,109.006075,533520,132,460,Lantai 2,3301710001,3301710,https://goo.gl/maps/Tnm3apt8MpzmmLBT8,Tsunami dan Banjir
2,SMP N 1 Cilacap,"Jl. Jend. Ahmad Yani No.15, Bonduren, Tambakreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53211",-7.7385152,109.0090731,531133,1491,970,Lantai 1 - 4,3301710001,3301710,https://goo.gl/maps/i24oddeWuwkEWkXk8,Tsunami dan Banjir
3,Politeknik Negeri Cilacap,"Jalan Dokter Soetomo No.1, Karangcengis, Sidakaya, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53212",-7.717469,109.019929,520717,5292,17640,Lantai 3 + Lantai 4,3301710003,3301710,https://goo.gl/maps/p5HrgBtcSsdHwb9f9,Tsunami dan Banjir
4,RSUD Cilacap,"Jl. Gatot Subroto No.28, Tambaksari, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53223",-7.717244,109.015319,535233,0,600,Lantai 2,3301720004,3301720,https://goo.gl/maps/6JUzPHaD4HUbtRbPA,Tsunami dan Banjir
5,Akbid Graha Mandiri,"Jalan Dokter Soetomo No:4 - B, Sidakaya Dua, Sidakaya, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 52530",-7.726977,109.015649,534908,560,1866,Lantai 2,3301710003,3301710,https://goo.gl/maps/nYuQczDHDnTscVZA7,Tsunami dan Banjir
6,Asrama Putri Stikes Al-Irsyad ,"Jl.kinibalu,Sidanegara, Cilacap Tengah, Wanasari, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53212",-7.711226,109.020901,5253465,1700,5333,Lantai 2 + Lantai 3,3301720004,3301720,https://goo.gl/maps/fzFywA6bqkBDRjMX6,Tsunami dan Banjir
7,SD Al-Irsyad 01,"Jl. Jend. Sudirman No.56, Kandang Macan, Tegalreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53212",-7.727568,109.006065,535859,1221,4070,Lantai 2 + Lantai 3,3301710002,3301710,https://goo.gl/maps/sgqQ9Ss9btNiesuE8,Tsunami dan Banjir
8,Rusunawa,"Karangmulia, Tegalkamulyan, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah",-7.72616847635696,109.022174308152,533635,886,2953,Lantai 3,3301710005,3301710,https://goo.gl/maps/Qjjb4QFgs6UHPEmUA,Tsunami dan Banjir
9,AMN Cilacap,"Jl. Kendeng No.307, Rawapasung, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53223",-7.70348513473806,109.020097978894,5070154,1344,4480,Lantai 2- Lantai 8,3301720004,3301720,https://g.page/EJHOBOY?share,Tsunami dan Banjir
10,RSI Fatimah,"Jl. Ir. H. Juanda No.20, Amiranom, Kebonmanis, Kec. Cilacap Utara, Kabupaten Cilacap, Jawa Tengah 53224",-7.69186711620594,109.025193046682,542396,490,1633,Lantai 2,3301730001,3301730,https://goo.gl/maps/KPCDiH2BYBcEJiwN7,Tsunami dan Banjir
11,Badan Diklat Arsip dan Perpusd,"Jl. Jend. Sudirman No.12, Cilacap, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53283",-7.72762720308624,109.014684869685,521183,736,2453,Lantai 2,3301720004,3301720,https://goo.gl/maps/1V6WgFxJqoYvvVC4A,Tsunami dan Banjir
12,DPRD Kabupaten Cilacap,"Jl. Jend. Sudirman No.52, Kandang Macan, Tegalreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53212",-7.72761632763037,109.006451888681,533003,2150,7166,Lantai 2,3301710002,3301710,https://goo.gl/maps/7dSF5coBsjWk2VrN9,Tsunami dan Banjir
13,SMP Pius Cilacap,"Sidakaya Satu, Tambakreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53213",-7.73607785199668,109.009633494289,534285,256,853,Lantai 2,3301710001,3301710,https://goo.gl/maps/uDn8TqL7wukdbxew8,Tsunami dan Banjir
14,SMP Negeri 3 Cilacap,"Jl. Letnan Jend. Suprapto No.63, Kandang Macan, Tegalreja, Kec. Cilacap Selatan, Kabupaten Cilacap, Jawa Tengah",-7.728074,109.001426,533714,700,2333,Lantai 2,3301710002,3301710,https://goo.gl/maps/GDJg7oW9baqFNmoX6,Tsunami dan Banjir
15,SMP Purnama 1 Cilacap,"Jalan Dokter Soetomo No.144, Sidakaya Dua, Sidakaya, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53211",-7.723779,109.017025,535092,350,1166,Lantai 2,3301710003,3301710,https://goo.gl/maps/Q6jW5bwJPvuAT3dbA,Tsunami dan Banjir
16,SMP Negeri 2 Cilacap,"Jl. DI Panjaitan 31-45, Kandang Macan, Tegalreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53213",-7.723603,109.005587,533866,1015,3383,Lantai 2,3301710002,3301710,https://goo.gl/maps/3sqjY9tSLZm9qkh76,Tsunami dan Banjir
17,Masjid Al-Jihad,"Jl. Urip Sumoharjo, Cilumpang, Gumilir, Kec. Cilacap Utara, Kabupaten Cilacap, Jawa Tengah 53232",-7.682287,109.048005,543624,144,480,Lantai 2,3301730002,3301730,https://goo.gl/maps/fbRyuk2h8cCN2NKp9,Tsunami dan Banjir
18,SMA Negeri 1 Cilacap,"Jl. MT. Haryono No. 730, Tegalreja, Cilacap, Pasiran, Donan, Kec. Cilacap Tengah, Jawa Tengah, 53213",-7.713985,109.005431,533765,1371,4570,Lantai 2,3301710002,3301710,https://goo.gl/maps/pnvXjPnXrSxxgoHt8,Tsunami dan Banjir
19,RSU Santa Maria Cilacap,"Jl. Jend. Ahmad Yani No.38, Sidakaya Satu, Sidakaya, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53211",-7.7361689,109.0097301,0,180,600,Lantai 2,3301710003,3301710,https://goo.gl/maps/mmuBWQnSr7oMzV7Q8,Tsunami dan Banjir
20,Kantor Kelurahan Mertasinga,"Jl. Urip Sumoharjo No.89, Limbangan, Mertasinga, Kec. Cilacap Utara, Kabupaten Cilacap, Jawa Tengah 53274",-7.6783886,109.0555327,541427,200,666,Lantai 2,3301730003,3301730,https://goo.gl/maps/V1BFNy6KgpH68HFY8,Tsunami dan Banjir
21,Gedung Golkar,"Jl. Perwira, Cilacap, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53212",-7.723753,109.010784,531782,450,1500,Lantai 2,3301720004,3301720,https://goo.gl/maps/Y1RDLcc7m1ChEvrYA,Tsunami dan Banjir
22,SMA Sri Mukti Cilacap,"Jl. Bawean No.293, Klempang, Gunungsimping, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53212",-7.7083942,109.0220419,534415,756,2520,Lantai 2 dan Lantai 3,3301720005,3301720,https://goo.gl/maps/img2T24eCy9KQbSL9,Tsunami dan Banjir
23,SMP Muhammadiyah 1,"Jl. Letnan Jend. Suprapto No.63, Pasiran, Tegalreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53214",-7.7207021,109.0068647,533748,960,3200,Lantai 2,3301710002,3301710,https://goo.gl/maps/9ZKGWc4Zf5CcpwzE8,Tsunami dan Banjir
24,SMP Muhammadiyah 2,"Jl. Damar No.14, Rawagaru Wetan, Tritih Kulon, Kec. Cilacap Utara, Kabupaten Cilacap, Jawa Tengah 53231",-7.680848,109.0372534,541303,392,1306,Lantai 2,3301730004,3301730,https://goo.gl/maps/fESCjQ5yRWDtpYRG9,Tsunami dan Banjir
25,SMP PGRI 1 Cilacap,"Jl. Rama, Trajumas, Gumilir, Kec. Cilacap Utara, Kabupaten Cilacap, Jawa Tengah 53231",-7.6861251,109.0478478,540994,546,1820,Lantai 2,3301730002,3301730,https://goo.gl/maps/JrSEnLXj49oL1sDr5,Tsunami dan Banjir
26,SMP Purnama 2 Cilacap,"Jl. DI Panjaitan No.35, RT.04/RW.05, Gobok, Donan, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53211",-7.7239469,109.0054492,532264,700,1166,Lantai 2,3301720003,3301720,https://goo.gl/maps/GcdrXwZMTvCcDj1u7,Tsunami dan Banjir
27,SMP Negeri 8 Cilacap,"Jl. Jend. Sudirman No.29, Sidakaya Dua, Sidakaya, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53121",-7.7281032,109.0109191,534121,702,2340,Lantai 2,3301710003,3301710,https://goo.gl/maps/gpQtrEU4ykC7zzam7,Tsunami dan Banjir
28,SMK YPE Cilacap,"Jalan Doktor Soetomo No. 8, Sidanegara, Cilacap Tengah, Cilacap, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah",-7.726644,109.0153868,531809,1008,3360,Lantai 2,3301720004,3301720,https://goo.gl/maps/3vcREndySauL43u89,Tsunami dan Banjir
29,SMP Negeri 4 Cilacap,"Jalan Dr. Sutomo No. 13, Rawasrengseng, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53211",-7.713808,109.0220023,533254,857,2856,Lantai 2,3301720004,3301720,https://goo.gl/maps/otwvHjQDG3PRj5d16,Tsunami dan Banjir
30,SMP Negeri 6 Cilacap,"Jl. Rinjani, Perumahan Pertamina, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53212",-7.7109866,109.0129106,542743,0,440,Lantai 2,3301720004,3301720,https://goo.gl/maps/YS8RhXyFoJgqbmRf6,Tsunami dan Banjir
31,SD Negeri Tegalreja 01,"Jl. MT. Haryono 56-54, Pasiran, Tegalreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53213",-7.714913,109.005655,537461,339,1130,Lantai 2,3301710002,3301710,https://goo.gl/maps/8YSDE5h6MrJwdimFA,Tsunami dan Banjir
32,SMA Al-Irsyad Cilacap,"Jl. Jend. Sudirman No.70, Gobok, Donan, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53213",-7.7273491,109.0044836,521528,1240,4130,Lantai 2,3301720003,3301720,https://goo.gl/maps/XRtMLRxotJFcqRm29,Tsunami dan Banjir
33,SD Negeri Tegalreja 02,"Jalan MT.Haryono No.69, Tegalreja, Cilacap selatan, Banyusrep, Lomanis, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 5321",-7.6908329,109.0083077,537460,59,196,Lantai 2,3301710002,3301710,https://goo.gl/maps/BdEVWvnUE3bPAiSSA,Tsunami dan Banjir
34,Masjid Agung Darussalam,"Cilacap, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53212",-7.7274776,109.0086778,53343,325,975,Lantai 2,3301720004,3301720,https://goo.gl/maps/uez6zhBf1MQL8i1eA,Tsunami dan Banjir
35,Hotel 3 Intan,"Jl. RE. Martadinata No.192, Proliman, Tambakreja, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53213",-7.7327872,108.9990032,521285,2000,6000,Lantai 2,3301710001,3301710,https://goo.gl/maps/8gAdFLXUMP9jLTzm8,Tsunami dan Banjir
36,Hotel Mutiara,"Jl. Gatot Subroto No.136, Wanasari, Gunungsimping, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53224",-7.7090125,109.0192032,531545,300,900,Lantai 2,3301720005,3301720,https://goo.gl/maps/DVdRtRazCZQrBF746,Tsunami dan Banjir
37,PMI Cilacap,"Jl. Urip Sumoharjo No.174, Cilumpang, Gumilir, North Cilacap, Cilacap Regency, Central Java 53274",-7.6806311,109.0504556,542201,324,1080,Lantai 2,3301730002,3301730,https://goo.gl/maps/8dG4ahT6DxhT5oPx5,Tsunami dan Banjir
38,SMA Yos Sudarso,"Jl. Jend. Ahmad Yani No.54, Dafam Cilacap, Sidakaya, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53211",-7.7338135,109.0096785,0,0,850,Lantai 2,3301710003,3301710,https://goo.gl/maps/thVun6Q6gjUQjJf48,Tsunami dan Banjir
39,Rumah Sakit Aprilia,Jl. Gatot Subroto,-7.712523,109.01679,0,0,0,0,3301720004,3301720,https://goo.gl/maps/PHJXArn4XSAfeHBi6,"Angin kencang, Tanah longsor, dan Gempa bumi"
40,Balai Desa Panulisan Barat,"Batubutut, Panulisan Bar., Kec. Dayeuhluhur, Kabupaten Cilacap, Jawa Tengah 53266",-7.30311,108.573078,0,0,0,-,3301010001,3301010,https://goo.gl/maps/vTDFGMJQiAKL7CFb6,"Angin kencang, Tanah longsor, dan Gempa bumi"
41,Balai Desa Panulisan,"Panulisan, Kec. Dayeuhluhur, Kabupaten Cilacap, Jawa Tengah 53266",-7.307873,108.580217,0,0,0,-,3301010002,3301010,https://goo.gl/maps/RDsmXTXKZWsfvJHB7,"Angin kencang, Tanah longsor, dan Gempa bumi"
42,Balai Desa Panulisan Timur,"Tim., Cimanceung, Panulisan Tim., Kec. Dayeuhluhur, Kabupaten Cilacap, Jawa Tengah 53266",-7.30256,108.599943,0,0,0,-,3301010003,3301010,https://goo.gl/maps/hj4SjwLW1XqJyoeD6,"Angin kencang, Tanah longsor, dan Gempa bumi"
43,Balai Desa Karangrena,"Jl. Rajawali, Karangrena, Kec. Maos, Kabupaten Cilacap, Jawa Tengah 53272",-7.607614387,109.1286205,\\N,0,0,\\N,3301160004,3301160,https://goo.gl/maps/CNz2h88Dyu52GyBF9,"Angin kencang, Tanah longsor, dan Gempa bumi"
44,Balai Desa Maos Kidul,"Tegong, Maos Kidul, Kec. Maos, Kabupaten Cilacap, Jawa Tengah 53272",-7.607706169,109.1458109,\\N,0,0,\\N,3301160005,3301160,https://goo.gl/maps/oAoCGixVsFXmVToJ6,"Angin kencang, Tanah longsor, dan Gempa bumi"
45,Balai Desa Maos Lor,"Jl. Wates Timur, Lancar, Maos Lor, Kec. Maos, Kabupaten Cilacap, Jawa Tengah 53272",-7.593684279,109.1481188,\\N,0,0,\\N,3301160006,3301160,https://goo.gl/maps/Ts6uQqvTMKyL8Pmv9,"Angin kencang, Tanah longsor, dan Gempa bumi"
46,Balai Desa Kalijaran,"Kalijaran, Kec. Maos, Kabupaten Cilacap, Jawa Tengah 53272",-7.610311337,109.1700748,\\N,0,0,\\N,3301160007,3301160,https://goo.gl/maps/KuDg1Bbmv1DL1f3G9,"Angin kencang, Tanah longsor, dan Gempa bumi"
47,Balai Desa Mernek,"Jl. Mersik, Mernek, Kec. Maos, Kabupaten Cilacap, Jawa Tengah 53272",-7.612390119,109.1794118,\\N,0,0,\\N,3301160008,3301160,https://goo.gl/maps/sfGsffPfK8F4K3VF6,"Angin kencang, Tanah longsor, dan Gempa bumi"
48,Balai Desa Penisihan,"Penisihan, Panisihan, Kec. Maos, Kabupaten Cilacap, Jawa Tengah 53272",-7.585280064,109.1576929,\\N,0,0,\\N,3301160009,3301160,https://goo.gl/maps/Ww397HRsWDkD3ntAA,"Angin kencang, Tanah longsor, dan Gempa bumi"
49,Balai Desa Glempang,"Jalan Raya, Glempang Tengah, Glempang, Kec. Maos, Kabupaten Cilacap, Jawa Tengah 53272",-7.577773384,109.1672232,\\N,0,0,\\N,3301160010,3301160,https://goo.gl/maps/A3NcKx4LZ5pDeU6H9,"Angin kencang, Tanah longsor, dan Gempa bumi"
50,Balai Desa Paketingan,"Jl. Margomulyo, Paketingan, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53273",-7.583416243,109.1854239,\\N,0,0,\\N,3301170001,3301170,https://goo.gl/maps/RyWLF9HqCmcK2umV7,"Angin kencang, Tanah longsor, dan Gempa bumi"
51,Balai Desa Ketanggung,"Jl. Raya Sampang Sikampuh No.16, Ketanggung, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53282",-7.602318578,109.1984939,\\N,0,0,\\N,3301170002,3301170,https://goo.gl/maps/7X8XBTxUW8ij1U5z9,"Angin kencang, Tanah longsor, dan Gempa bumi"
52,Balai Desa Nusajati,"Tinggarmalang, Nusajati, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53282",-7.597090701,109.1991133,\\N,0,0,\\N,3301170003,3301170,https://goo.gl/maps/coUF3CMw9cnZaWJK7,"Angin kencang, Tanah longsor, dan Gempa bumi"
53,Balai Desa Paberasan,"Gununglaban, Paberasan, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53282",-7.588606145,109.2306704,\\N,0,0,\\N,3301170004,3301170,https://goo.gl/maps/tGvEYhb3Fee782TQ6,"Angin kencang, Tanah longsor, dan Gempa bumi"
54,Balai Desa Karangjati,"Jl. Kapten Sukardan, Karangjati, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53282",-7.581200895,109.2224442,\\N,0,0,\\N,3301170005,3301170,https://goo.gl/maps/1CbbJNtUUeGpUXd76,"Angin kencang, Tanah longsor, dan Gempa bumi"
55,Balai Desa Sidasari,"Jl. Sidamulya No.2, RT.08/RW.03, Sidasari, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53273",-7.576864044,109.201582,\\N,0,0,\\N,3301170006,3301170,https://goo.gl/maps/9MjyeGd8QjrX8z4n7,"Angin kencang, Tanah longsor, dan Gempa bumi"
56,Balai Desa Karangasem,"Jl. Tipar, Karangasem, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53273",-7.569695039,109.208944,\\N,0,0,\\N,3301170007,3301170,https://goo.gl/maps/cnH12yEzUSEnLPut8,"Angin kencang, Tanah longsor, dan Gempa bumi"
57,Balai Desa Sampang,"Jl. Gerilya No.57, Sampang Selatan, Sampang, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53273",-7.56620612,109.2003484,\\N,0,0,\\N,3301170008,3301170,https://goo.gl/maps/DzLib3uG4t5gs32WA,"Angin kencang, Tanah longsor, dan Gempa bumi"
58,Balai Desa Karangtengah,"Jalur Gumilir  Purwokerto, Karangtengah, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53273",-7.56453568,109.1887555,\\N,0,0,\\N,3301170009,3301170,https://goo.gl/maps/WiMS36YQrb1FADoQ9,"Angin kencang, Tanah longsor, dan Gempa bumi"
59,Balai Desa Brani,"Jl. Gerilya, Brani, Kec. Sampang, Kabupaten Cilacap, Jawa Tengah 53273",-7.558308463,109.1778585,\\N,0,0,\\N,3301170010,3301170,https://goo.gl/maps/pY5Wyx1DGSoHMFfS7,"Angin kencang, Tanah longsor, dan Gempa bumi"
60,Balai Desa Sikampuh,"Jl. LumbaLumba No.16, Kaliterus, Sikampuh, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.623278803,109.1969554,\\N,0,0,\\N,3301180001,3301180,https://goo.gl/maps/QWnvnCv7EVskJWceA,"Angin kencang, Tanah longsor, dan Gempa bumi"
61,Balai Desa Karangturi,"Jl. Turonggo No.787, Karangturi, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.648888735,109.2215571,\\N,0,0,\\N,3301180002,3301180,https://goo.gl/maps/s9ajLyBmGUN3G5deA,"Angin kencang, Tanah longsor, dan Gempa bumi"
62,Balai Desa Ayamalas,"Jl. Bhayangkara, Karangasem, Ayamalas, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53281",-7.649014916,109.2415107,\\N,0,0,\\N,3301180003,3301180,https://goo.gl/maps/Pc6VhfSLTTZDURDv8,"Angin kencang, Tanah longsor, dan Gempa bumi"
63,Balai Desa Karangmangu,"Jl. Serayu II No.11, Kalisari, Karangmangu, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.639729181,109.2483182,\\N,0,0,\\N,3301180004,3301180,https://goo.gl/maps/ocW1XRMDZPQLaXk48,"Angin kencang, Tanah longsor, dan Gempa bumi"
64,Balai Desa Pucung Kidul,"Jl. Wijaya Kusuma No.1, Karangkemiri, Pucung Kidul, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.635810464,109.2713415,\\N,0,0,\\N,3301180005,3301180,https://goo.gl/maps/c24nTVhDyXtGWML89,"Angin kencang, Tanah longsor, dan Gempa bumi"
65,Balai Desa Mergawati,"Jl. Irian Jaya No.52, Ngulakawu, Mergawati, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.642952981,109.282631,\\N,0,0,\\N,3301180006,3301180,https://goo.gl/maps/GGSioZAZoCmegtJt7,"Angin kencang, Tanah longsor, dan Gempa bumi"
66,Balai Desa Pucung Lor,"Babakan, Pucung Lor, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.586622826,109.1134249,\\N,0,0,\\N,3301180007,3301180,https://goo.gl/maps/GCRj1VSP5A5WyE6Q8,"Angin kencang, Tanah longsor, dan Gempa bumi"
67,Balai Desa Bajing,"Jl. Letkol Sudarso No.11, Semingkir, Bajing, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.627507087,109.2517692,\\N,0,0,\\N,3301180008,3301180,https://goo.gl/maps/iGMaHnVFfQUw4mL2A,"Angin kencang, Tanah longsor, dan Gempa bumi"
68,Balai Desa Kroya,"Jl. Merbabu, Dongkelan, Kroya, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.63302274,109.2440086,\\N,0,0,\\N,3301180009,3301180,https://goo.gl/maps/v1rVjS3MFsSvNPGT8,"Angin kencang, Tanah longsor, dan Gempa bumi"
69,Balai Desa Pesanggrahan,"Watuagung, Pesanggrahan, Kec. Kesugihan, Kabupaten Cilacap, Jawa Tengah 53274",-7.872687487,112.5138104,\\N,0,0,\\N,3301140015,3301140,https://goo.gl/maps/1RrF5pcdRpnNVwvUA,"Angin kencang, Tanah longsor, dan Gempa bumi"
70,Balai Desa Pekuncen,"Pekuncen, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.629476772,109.2146663,\\N,0,0,\\N,3301180011,3301180,https://goo.gl/maps/1bepg6mBtVVHtpDB7,"Angin kencang, Tanah longsor, dan Gempa bumi"
71,Balai Desa Bajing Kulon,"Jl. Kepudang No.12, RT.03/RW.06, Rumput, Bajing Kulon, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.626297792,109.2381706,\\N,0,0,\\N,3301180012,3301180,https://goo.gl/maps/zPK4KxHmw9pDr6wF8,"Angin kencang, Tanah longsor, dan Gempa bumi"
72,Balai Desa Kedawung,"Mreneng Wetan, Kedawung, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.474557311,109.4078955,\\N,0,0,\\N,3301180013,3301180,https://goo.gl/maps/J4g1fb7WmuBk4NFZA,"Angin kencang, Tanah longsor, dan Gempa bumi"
73,Balai Desa Mujur,"Jalan Simpang Tiga Raya, Kroya, Bander, Mujur, Cilacap, Kabupaten Cilacap, Jawa Tengah 53282",-7.612273016,109.2523055,\\N,0,0,\\N,3301180014,3301180,https://goo.gl/maps/fas3mQHW6NCYhJdz6,"Angin kencang, Tanah longsor, dan Gempa bumi"
74,Balai Desa Gentasari,"Bayeman, Gentasari, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.601690492,109.2195852,\\N,0,0,\\N,3301180015,3301180,https://goo.gl/maps/LkxVKGzFAuUqVQTp6,"Angin kencang, Tanah longsor, dan Gempa bumi"
75,Balai Desa Mujur Lor,"Jl. Daendeles No.01, Rawaseser, Mujur Lor, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.599457594,109.2480218,\\N,0,0,\\N,3301180016,3301180,https://goo.gl/maps/FQxqgyCwCm2Tyi4S8,"Angin kencang, Tanah longsor, dan Gempa bumi"
76,Balai Desa Buntu,"Bangsakidul, Buntu, Kec. Kroya, Kabupaten Cilacap, Jawa Tengah 53282",-7.588461976,109.2511089,\\N,0,0,\\N,3301180017,3301180,https://goo.gl/maps/EKwJJc4zBz1qZadi6,"Angin kencang, Tanah longsor, dan Gempa bumi"
77,Balai Desa Widarapayung Kulon,"Jl. Diponegoro, No. 15, Widarapayung Wetan, Binangun, Jatimalang, Widarapayung Kulon, Binangun, Kabupaten Cilacap, Jawa Tengah 5",-7.685947302,109.2492646,\\N,0,0,\\N,3301190001,3301190,https://goo.gl/maps/9TpA138Kv4RpZqKYA,"Angin kencang, Tanah longsor, dan Gempa bumi"
78,Balai Desa Sidayu,"Jl. Rambutan, Pangungsari, Sidayu, Binangun, Kabupaten Cilacap, Jawa Tengah 53281",-7.685295441,109.253435,\\N,0,0,\\N,3301190002,3301190,https://goo.gl/maps/FVvJoKPxieyY9aKcA,"Angin kencang, Tanah longsor, dan Gempa bumi"
79,Balai Desa Widarapayung Wetan,"Jln. Diponegoro No. 172 Desa Widarapayung Wetan, Binangun, Kampungtengah, Widarapayung Wetan, Cilacap, Kabupaten Cilacap, Jawa T",-7.687451868,109.2657139,\\N,0,0,\\N,3301190003,3301190,https://goo.gl/maps/kXYR5av2gpEwucog9,"Angin kencang, Tanah longsor, dan Gempa bumi"
